//-------------------------------------------------------------------------------------------------
//DATATYPE_AND_PROTOCOL_H
//-------------------------------------------------------------------------------------------------


#ifdef __LINUX__
    #include "win2unix.h"
#endif
//-------------------------------------------------------------------------------------------------

//const int DISCORD_NOTIFICATION_BOT_ACTIVE = 1;
    GRADE_INFO_FOR_SKILL sGradeInfo[2];
}
SKILL_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//MONSTER_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int mIndex;
    char mName[25];
    char mChatInfo[2][101];
    int mType;
    int mSpecialType;
    int mDamageType;
    int mDataSortNumber;
    int mSize[4];
    int mSizeCategory;
    int mCheckCollision;
    int mFrameInfo[6];
    int mTotalHitNum;
    int mHitFrame[3];
    int mTotalSkillHitNum;
    int mSkillHitFrame[3];//+
    int mBulletInfo[2];
    int mSummonTime[2];
    int mItemLevel;
    int mMartialItemLevel;
    int mRealLevel;
    int mMartialRealLevel;
    int mGeneralExperience;
    int mPatExperience;
    int mLife;
    int mAttackType;//+
    int mRadiusInfo[2];
    int mWalkSpeed;
    int mRunSpeed;
    int mDeathSpeed;
    int mAttackPower;
    int mDefensePower;
    int mAttackSuccess;
    int mAttackBlock;
    int mElementAttackPower;
    int mElementDefensePower;
    int mCritical;
    int mFollowInfo[2];
    //int unkownType;
    int mDropMoneyInfo[3];
    int mDropPotionInfo[5][2];
    int mDropItemInfo[12];
    int mDropQuestItemInfo[2];
    int mDropExtraItemInfo[50][2];
}
MONSTER_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//NPC_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int nIndex;
    char nName[25];
    int nSpeechNum;
    char nSpeech[5][5][51];
    int nTribe;
    int nType;
    int nDataSortNumber2D;
    int nDataSortNumber3D;
    int nSize[3];
    int nMenu[100]; //Twelvesky2 [50] - Twelvesky2Classic [100]
    int nShopInfo[3][28];
    int nSkillInfo1[3][8];
    int nSkillInfo2[3][3][3][8];
    int nGambleCostInfo[145][15];
}
NPC_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//QUEST_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int qIndex;
    char qSubject[51];
    int qCategory;
    int qStep;
    int qLevel;
    int qType;
    int qSort;
    int qSummonInfo[4];
    int qStartNPCNumber;
    int qKeyNPCNumber[5];
    int qEndNPCNumber;
    int qSolution[4];
    int qReward[3][2];
    int qNextIndex;
    char qStartSpeech[15][51];
    int qStartSpeechColor[15];
    char qHurrySpeech[15][51];
    int qHurrySpeechColor[15];
    char qProcessSpeech1[15][51];
    int qProcessSpeech1Color[15];
    char qProcessSpeech2[15][51];
    int qProcessSpeech2Color[15];
    char qProcessSpeech3[15][51];
    int qProcessSpeech3Color[15];
    char qProcessSpeech4[15][51];
    int qProcessSpeech4Color[15];
    char qProcessSpeech5[15][51];
    int qProcessSpeech5Color[15];
    char qSuccessSpeech[15][51];
    int qSuccessSpeechColor[15];
    char qFailureSpeech[15][51];
    int qFailureSpeechColor[15];
    char qCallSpeech[15][51];
    int qCallSpeechColor[15];
}
QUEST_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//HELP_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int hIndex;
    char hKeyword[5][13];
    int hTribe;
    int hLevel;
    int h2DImage;
}
HELP_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//SOCKET_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int Type;
    int unk1;
    int SocketSırası;
    int Stat1;
    int Stat2;
}
SOCKET_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//AVATAR_INFO
//-------------------------------------------------------------------------------------------------

typedef struct
{
    int     BuffType;
    int     HuntBuff[8][2];
    int     HuntType;
    int     AtakType[2][2];
    int     OfMonster;
    int     HuntPickUp;
    int     HuntInsuficcent;
    int     HuntSabit;//1
    int     HuntPetFood;
    int     HuntPetFoodExp;
}
AUTO_HUNT;
typedef struct {
    int     aVisibleState;
    int     aSpecialState;
    int     aPlayTime1;
    int     aPlayTime2;
    int     aKillOtherTribe;
    char    aName[13];
    char    aBuff0[3];
    int     aTribe;
    int     aPreviousTribe;
    int     aGender;
    int     aHeadType;
    int     aFaceType;
    int     aLevel1;
    int     aLevel2;
    int     aGeneralExperience1;
    int     aGeneralExperience2;
    int     aVitality;
    int     aStrength;
    int     aKi;
    int     aWisdom;
    int     aEatLifePotion;
    int     aEatManaPotion;
    int     aStateBonusPoint;
    int     aSkillPoint;
    int     aEquip[13][4];
    int     aExpandInventoryDate;
    int     aMoney;
    int     aInventory[2][64][6];
    int     aTradeMoney;
    int     aTrade[8][4];
    int     aExpandStoreDate;
    int     aStoreMoney;
    int     aStoreItem[2][28][4];
    int     aSkill[40][2];
    int     aHotKey[3][14][3];
    int     aQuestInfo[5];
    char    aFriend[10][13];
    char    aTeacher[13];
    char    aStudent[13];
    int     aTeacherPoint;
    char    aGuildName[13];
    int     aGuildRole;
    char    aCallName[5];
    int     aGuildMarkNum;
    int     aGuildMarkEffect;
    int     aLogoutInfo[6];
    int     ProtectionScroll;//Guardian Edict
    int     ProtectionCharm;//Kirin 
    int     HolyWater;//Phoenix Blood
    int     SuperiorPill;//Phoenix Elixir
    int     ScrollofLoyality;//Chivalry Talisman ++
    int     ScrollofBattle;//Heroic Talisman ++
    int     GodTempleKey;//TempleOfFiends Key++
    int     SolemGrounds;//Mystical Grounds++
    int     EdgeOfTaiyan;//Maya Cliff++
    int     ScrollOfSeekers;//Imperial Edict++
    int     aKillMonsterNum;//Boş
    int     RankPoint;//Boş
    int     RankPrize;//Boş
    int     aSearch;
    int     ExchangeHealtiks;
    int     ExchangeChiiks;
    int     aTribeVoteDate;
    int     HealtAutoPot;
    int     ManaAutoPot;
    int     StrElx;
    int     AgiElx;
    int     aAnimal[MAX_AVATAR_ANIMAL_NUM];
    int     aAnimalIndex;
    int     aAnimalTime;
    int     LuckyCombine;
    int     LuckyUpgrade;
    int     LuckyDrop;
    int     Title;
    int     ExtinctionScroll;//Slayer Scroll
    int     aUpradgeValue;
    int     Beginner;//Avlanma Bonusu
    int     BeginnerLevel;
    int     Puanlama3;//Boş
    int     OnlineHour;
    int     Cppc;
    int     iUseOrnament;
    int     iSilverOrnamentRemainsTime;
    int     IslandOfBlood;//Demon Web
    int     IslandOfSoulMReal1;//Dragon Lair 1F
    int     IslandOfSoulMReal2;//Dragon Lair 2F
    int     IslandOfSoulMReal3;//Dragon Lair 3F
    int     IslandOfSoulMReal4;//Dragon Lair 4F
    int     IslandOfSoulMReal5;//Dragon Lair 5F
    int     IslandOfSoulMReal6;//Dragon Lair 6F
    int     SkillIncreaseCritHit;//Yd
    int     LifeOrDeath;//Den of Rebirth
    int     YüceTılsımı;//Ultimate Ticket
    int     iGoldOrnamentRemainsTime;
    int     BloodBoost;//Demon Charm
    int     SoulBoost;//Dragon Charm
    int     KayitOldunuz;//Kayıt belki Çember Vadisi
    int     Registration;
    int     ErdemPuani;//Merit
    int     BuffDurationPill;//Energy Elixir
    int     ExpPill;//Grifin Pill
    int     FactReturnScroll;//Clan ReturnScroll
    int     PetExpBoost;//Pet Exp Elixir
    int     aFree1;//0x1613378 - 0x15EB670
    int     uSaveMoney;
    int     uSaveItem[28][4];
    char    aPartyName[5][13];
    char    buff0[3];
    int     Costume[10];
    int     CostumeInventory[10];
    int     SelectCostume;
    int     DamegeBoostScroll;//OnsLaught Scroll
    int     HealtBoostScroll;//Health Scroll
    int     CritBoostScroll;//Slash Scroll
    int     AutoBuffScroll;
    int     AutoBuffSmenu[8][2];
    int     Hisar;//Dungeon Citadel Event Haritası
    int     SweetPateto;//15EB924 Boş
    int     empty98;
    int     TimeEffectMin;
    int     TimeEffect;
    int     OnlineHourTimeEffect;
    int     InventorySocket[2][64][3];//1.536
    int     EquipSocket[13][3];//156
    int     TradeSocket[8][3];
    int     StoreSocket[2][28][3];
    int     SaveSocket[28][3];
    int     Hunt7d;
    int     Hunt5h;
    int     HunstStart;
    AUTO_HUNT AutoHunt;
    int     Inventorybar;
    int     TradeBar;
    int     BankBar;
    int     SeyisBar;
    int     YeniElx;
    int     RebirtHall;//Rebirth Hall
    int     PreServeCharm;//Dragon Scale
    int     Chenjoho;//Ultimate Rebirth Hall
    int     UnsealCharm;
    int     BloodStained;//Blood Coin
    int     RainWaterHeaven;
    int     SpecialStrikeStone;
    int     GiftSet1;
    int     GiftSet3;
    int     FishingTime;//İvyHall
    int     KarakterGirisEngeli;//Karakter silme engeli falan
    int     ValetShop;//Unattended Sales Edict
    int     EnIyiAileCan;//En İyi Aile Özellikleri
    int     EnIyiAileMana;//En İyi Aile Özellikleri
    int     EnIyiAileAtak;//En İyi Aile Özellikleri
    int     EnIyiAileDodge;//En İyi Aile Özellikleri
    int     empty111231;
    int     empty111232;
    int     aRankPoint;
    int     empty977;//AvatarChangeInfo2 67
    int     aRank;
    int     FanctionNoticeScroll;
    int     Puanlama2;//
    int     AnimalExp[10];//
    int     AnimalStat[10];//
    int     DoubleMouthExp2x;//HormonePill//
    int     empty95;//AvatarChangeInfo2 76//
    int     VigilanteScroll;//
    int     empty94;//AvatarChangeInfo2 85//
    int     RafflaTicket;//
    int     MountAbsorb;//
    int     MountAbsorbe;//
    int     KapsulPuan;//
    int     Fury;//580*
    int     FuryTime;
    int     FuryState;
    int     BurstPill;//161429C
    int     RagePill;//Burst Elixir
    int     WarriorScroll;//WarriorScroll//94
    int     empty92;//15EC598 dword_15EC5AC
    int     empty91;// dword_15EC5B4
    int     KesinKabuk;//dword_15EC5BC
    int     empty89;//15EC5A4
    int     empty8999;
    int     HeroPill;//Hero Elixir %100 Exp ve +1CP
    int     empty88;//
    int     WingProtectionRune;
    int     empty87;//16142BC
    int     LessDecressScroll;//Advanced Protection Scroll
    int     PetInventory;
    int     PetInventoryTick[2][10];
    int     JoinWar;//Günlük
    int     PlayerKill;//Günlük
    int     MonsterKill;//Günlük
    //EKLEMELER BERAT   AVATARINFO
    int     PlayTimeDay;//Günlük
    int     HeavnlyOrderCharm;
    int     DiamondPill;
    int     TheFortress;
    char    buffx;
    char    buffx1;
    char    buffx2;
    char    buffx3;
    int     Bottle[10];
    int     BottlePrice[10];
    int     BottleIndex;
    int     BottleTime;
    int     OtherSkill[14];
    int     OtherSkillState1[14];
    int     OtherSkillSolUst;
    int     DungeonTicket;
    int     Time1;
    int     TimeState1;
    int     Puanlama;//Bos data:015EC70C
    int     Premium;
    int     LunaCharm;
    int     LoginEvent;
    int     LoginHepsiAlindi;
}
AVATAR_INFO;//10.032

//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//WORLD_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int mZone038WinTribe;
    int HollyBattleRank;
    int mTribeSymbolBattle;
    int mTribe1Symbol;
    int mTribe2Symbol;
    int mTribe3Symbol;
    int mTribe4Symbol;
    int mMonsterSymbol;
    int mMonsterSymbolTime;
    int mTribePoint[4];
    int mTribeCloseInfo[2];
    int mPossibleAllianceInfo[4][2];
    int mAllianceState[2][2];
    int mTribeVoteState[4];
    int mCloseVoteState[4];
    int mTribe4QuestDate;
    int mTribe4QuestState;
    char mTribe4QuestName[MAX_TRIBE4_QUEST_NAME_LENGTH];
    int mZone049TypeState[13];
    int mZone049TypeStateTime[13];
    int mZone051TypeState[6];
    int mZone051TypeStateTime[6];
    int mZone053TypeState[10];
    int mZone053TypeStateTime[10];
    int mZone175TypeState[4][8];//32*4
    int mTribeGuardState[4][4];
    int mZone194State;//4 // 15F70AC
    int CemberVadi[3];
    int CemberVadi1[3];
    float mTribeGeneralExperienceUpRatioInfo[4];//16
    float mTribeItemDropUpRatioInfo[4];//16
    float mTribeItemDropUpRatioForMyoungInfo[4];//16
    int mTribeKillOtherTribeAddValueInfo[4];//16
    int mTribeMasterCallAbility[4];//16
    int mZone267TypeState[4];//16
    int LifeOrDeath[14];
    int unk4[6];
    int unk22[5];//
    int Arene[1];
    char SeizedGuild[MAX_TRIBE4_QUEST_NAME_LENGTH];//13
    char ChallengeGuild[MAX_TRIBE4_QUEST_NAME_LENGTH];//13
    char GuildRank1[3][MAX_TRIBE4_QUEST_NAME_LENGTH];//13
    int GuildRankPoint[3];//
    int Alcatraz;
    int FourBigCastle[4];
    char Top4Guild[4][4][13];
    char Top4Guild1[4][13];
    int CemberVadisi;
    int FullMoonGrounds[4];//Labirent gibi
    int GoldenMoon;
    int unk5;
    int mProvingGroundsPoint[4];
    int mProvingGroundsState[4];
    int unk31[5];
    int HevanlyCastle[5];
    int RainWaterHeaven;
    int RainWaterHeaven1;
    int empty;//Direkt boşlar
    int Kafdagi;
	char emptyDeger[12];//Direkt boşlar


//----------------------------------------------------------------------------------------------------------------
}
WORLD_INFO;
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int CpTowers[12];
    int CpTowersAtakType[12];
}
CP_TOWERS;
//-------------------------------------------------------------------------------------------------
//TRIBE_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    char mTribeVoteName[4][MAX_TRIBE_VOTE_AVATAR_NUM][MAX_AVATAR_NAME_LENGTH];//520
    int mTribeVoteLevel[4][MAX_TRIBE_VOTE_AVATAR_NUM];//160
    int mTribeVoteKillOtherTribe[4][MAX_TRIBE_VOTE_AVATAR_NUM];//160
    int mTribeVotePoint[4][MAX_TRIBE_VOTE_AVATAR_NUM];//160
    char mTribeMaster[4][MAX_AVATAR_NAME_LENGTH];//52
    char mTribeSubMaster[4][MAX_TRIBE_SUBMASTER_NUM][MAX_AVATAR_NAME_LENGTH];//624	
    char CemberVadiBasvuru[3][4][5][MAX_AVATAR_NAME_LENGTH];
}
TRIBE_INFO;
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//RANK_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    char NewRank[4][10][MAX_AVATAR_NAME_LENGTH];
    int  NewRankPoint[4][10];
}
RANK_INFO;
typedef struct
{
    char OldRank[4][10][MAX_AVATAR_NAME_LENGTH];
    int  OldRankPoint[4][10];
}
OLD_RANK_INFO;
//-------------------------------------------------------------------------------------------------
//GUILD_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    char gName[MAX_GUILD_NAME_LENGTH];
    int gGrade;
    char gMaster01[MAX_AVATAR_NAME_LENGTH];
    char gSubMaster01[MAX_AVATAR_NAME_LENGTH];
    char gSubMaster02[MAX_AVATAR_NAME_LENGTH];
    char gMemberName[MAX_GUILD_AVATAR_NUM][MAX_AVATAR_NAME_LENGTH];
    int gMemberRole[MAX_GUILD_AVATAR_NUM];
    char gMemberCall[MAX_GUILD_AVATAR_NUM][MAX_CALL_NAME_LENGTH];
    char gNotice[4][MAX_GUILD_NOTICE_LENGTH];
    char empty[2];
    int GuldPoint;
    int GuldPoint1;
    int GuildTime;
    int GuildTime1;
    int GuildTime2;
}
GUILD_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//ZONE_CONNECTION_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    char mIP[MAX_ZONE_NUMBER_NUM][16];
    int mPort[MAX_ZONE_NUMBER_NUM];
}
ZONE_CONNECTION_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//SELL_ITEM_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int mState;
    char mID[MAX_USER_ID_LENGTH];
    int mItemInfo[5];											//[0]:..,[1]:..,[2]:..,[3]:..,[4]:..
}
SELL_ITEM_INFO;

//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//PSHOP_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    DWORD mUniqueNumber;
    char mName[MAX_PSHOP_NAME_LENGTH];
    int mItemInfo[MAX_PSHOP_PAGE_NUM][MAX_PSHOP_SLOT_NUM][9];//[0]:..,[1]:..,[2]:..,[3]:..,[4]:..,[5]:mPage,[6]:mIndex,[7]:mXPost,[8]:mYPost
    int mSoketInfo[MAX_PSHOP_PAGE_NUM][MAX_PSHOP_SLOT_NUM][3];
}
PSHOP_INFO;
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//ACTION_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
	int 	aType;
	int 	aSort;
	float 	aFrame;
	float 	aLocation[3];
	float 	aTargetLocation[3];
	float 	aFront;
	float 	aTargetFront;
	int 	aTargetObjectSort;
	int 	aTargetObjectIndex;
	int 	aTargetObjectUniqueNumber;
	int 	aSkillNumber;
	int 	aSkillGradeNum1;
	int 	aSkillGradeNum2;
	int 	aSkillValue;
} ACTION_INFO;
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//OBJECT_FOR_AVATAR
//-------------------------------------------------------------------------------------------------
typedef struct
{
	int     aVisibleState;
	int     aSpecialState;
	int		aKillOtherTribe;
	int		aGuildMarkNum;
	char	aGuildName[13];
	char	aBuff0[3];
	int     aGuildRole;
	char	aCallName[5];
	char	aBuff1[3];
	int		aGuildMarkEffect;
	char	aName[13];
	char	aBuff2[3];
	int     aTribe;
	int     aPreviousTribe;
	int     aGender;
	int     aHeadType;
	int     aFaceType;
	int     aLevel1;
	int     aLevel2;
	int		aEquipForView[13][2];
	int		aAnimalNumber;
	int		aTitle;// 1-12 / 101-112 / 201-212 / 301-312 / 401-412
	int		aHalo;	
	int		aRebirth;
	int		FuryState;
	ACTION_INFO aAction;
	int		aMaxLifeValue;
	int		aLifeValue;
	int		aMaxManaValue;
	int		aManaValue;
	int		aEffectValueForView[MAX_AVATAR_EFFECT_SORT_NUM];
	char	aPartyName[13];
	char	aBuff3[3];
	int		aDuelState[3];
	int     aPShopState;
	char	aPShopName[25];
	char	aBuff4[3];
	int		aFashionNumber;
	int		aGuildBuff[2];
    int     BotOn;
    int		mFishingState;//0 Start  --- 1 Stop
    int		mFishingStep;
    float	mFishingPoint[3];
	int		aRankPoint;
	int		aArrow;
	int		aAnimalOn;
	int		mPartAttack;
	int		mPartAttackSort;
	float	mPartBulletLocation[3];
	float	mPartFrame;
    int     aUnk1[4];
    int     aHideCostume;
} OBJECT_FOR_AVATAR;
//-------------------------------------------------------------------------------------------------

typedef struct
{
    char mName[MAX_AVATAR_NAME_LENGTH];
    int mItemInfo[MAX_PSHOP_PAGE_NUM][MAX_PSHOP_SLOT_NUM][5];//[0]:..,[1]:..,[2]:..,[3]:..,[4]:ItemPrice
    int mSoketInfo[MAX_PSHOP_PAGE_NUM][MAX_PSHOP_SLOT_NUM][3];
    int mShopMoney;//
    int mShopBar;//
}
VALETSHOP_INFO;

typedef struct
{
    float 	aLocation[3];
    char	aName[MAX_AVATAR_NAME_LENGTH];
    char	aPShopName[MAX_PSHOP_NAME_LENGTH];
} OBJECT_FOR_SHOP;

typedef struct{
	BYTE AuthType;
	BYTE FindFlag;
	BYTE MoveFlag;
	BYTE MoveZoneFlag;
	BYTE CallFlag;
    BYTE HideFlag;
    BYTE ShowFlag;
	BYTE KickFlag;
    BYTE ItemFlag;
	BYTE BlockFlag;
	BYTE MonCallFlag;
	BYTE EquipFlag;
	BYTE UnequipFlag;
	BYTE YchatFlag;
	BYTE NchatFlag;
